Analyzing 11 files:
SS.........

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/AppDelegate.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m182:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (124/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m183:[m[44;30m013:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m189:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (106/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m202:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m205:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (106/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m224:[m[44;30m036:[m [43;30mwarning:[m [colon-whitespace] Colon at column 36 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m225:[m[44;30m001:[m [43;30mwarning:[m [brace-style] Extension should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m226:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m227:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (189/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m227:[m[44;30m117:[m [43;30mwarning:[m [colon-whitespace] Colon at column 117 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m227:[m[44;30m162:[m [43;30mwarning:[m [colon-whitespace] Colon at column 162 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Controllers/MasterTableViewController.swift:[44;30m230:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/CustomViews/ArticleTableViewCell.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/CustomViews/ArticleTableViewCell.swift:[44;30m15:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/CustomViews/ArticleTableViewCell.swift:[44;30m18:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/CustomViews/ArticleTableViewCell.swift:[44;30m22:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/CustomViews/ArticleTableViewCell.swift:[44;30m23:[m[44;30m11:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/CustomViews/ArticleTableViewCell.swift:[44;30m24:[m[44;30m08:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Constants/AppConstants.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Constants/AppConstants.swift:[44;30m16:[m[44;30m001:[m [43;30mwarning:[m [brace-style] Struct should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Constants/AppConstants.swift:[44;30m17:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (123/100)

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Constants/AppUIConstants.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Constants/AppUIConstants.swift:[44;30m12:[m[44;30m01:[m [43;30mwarning:[m [brace-style] Struct should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Constants/AppUIConstants.swift:[44;30m15:[m[44;30m16:[m [43;30mwarning:[m [constant-k-prefix] Constant name should not be prefixed with 'k' or 'K'
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Constants/AppUIConstants.swift:[44;30m16:[m[44;30m16:[m [43;30mwarning:[m [constant-k-prefix] Constant name should not be prefixed with 'k' or 'K'
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Constants/AppUIConstants.swift:[44;30m17:[m[44;30m16:[m [43;30mwarning:[m [constant-k-prefix] Constant name should not be prefixed with 'k' or 'K'
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Constants/AppUIConstants.swift:[44;30m19:[m[44;30m   [m [43;30mwarning:[m [terminating-newline] File should terminate with exactly one newline character ('\n')

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m11:[m[44;30m18:[m [43;30mwarning:[m [colon-whitespace] Colon at column 18 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m11:[m[44;30m19:[m [43;30mwarning:[m [min-name-length] Type name is less than minimum character limit (3/4)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m12:[m[44;30m01:[m [43;30mwarning:[m [brace-style] Enum should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m23:[m[44;30m18:[m [43;30mwarning:[m [colon-whitespace] Colon at column 18 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m24:[m[44;30m18:[m [43;30mwarning:[m [colon-whitespace] Colon at column 18 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m24:[m[44;30m19:[m [43;30mwarning:[m [min-name-length] Type name is less than minimum character limit (3/4)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m25:[m[44;30m24:[m [43;30mwarning:[m [colon-whitespace] Colon at column 24 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m26:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m37:[m[44;30m04:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m38:[m[44;30m14:[m [43;30mwarning:[m [colon-whitespace] Colon at column 14 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m38:[m[44;30m40:[m [43;30mwarning:[m [colon-whitespace] Colon at column 40 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m38:[m[44;30m58:[m [43;30mwarning:[m [colon-whitespace] Colon at column 58 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Data/Errors/AppError.swift:[44;30m38:[m[44;30m59:[m [43;30mwarning:[m [min-name-length] Type name is less than minimum character limit (3/4)

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift:[44;30m12:[m[44;30m001:[m [43;30mwarning:[m [brace-style] Extension should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift:[44;30m13:[m[44;30m005:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line before it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift:[44;30m13:[m[44;30m038:[m [43;30mwarning:[m [colon-whitespace] Colon at column 38 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift:[44;30m13:[m[44;30m053:[m [43;30mwarning:[m [colon-whitespace] Colon at column 53 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift:[44;30m13:[m[44;30m061:[m [43;30mwarning:[m [colon-whitespace] Colon at column 61 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift:[44;30m13:[m[44;30m071:[m [43;30mwarning:[m [min-name-length] Type name is less than minimum character limit (3/4)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift:[44;30m18:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift:[44;30m23:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (108/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift:[44;30m24:[m[44;30m006:[m [43;30mwarning:[m [function-whitespace] Function should have at least one blank line after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Extensions/AppExtensions.swift:[44;30m31:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift[m [44;30m**********[m
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m12:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m21:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m30:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m34:[m[44;30m004:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m37:[m[44;30m008:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m40:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m42:[m[44;30m012:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m43:[m[44;30m062:[m [43;30mwarning:[m [colon-whitespace] Colon at column 62 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m44:[m[44;30m080:[m [43;30mwarning:[m [colon-whitespace] Colon at column 80 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m44:[m[44;30m086:[m [43;30mwarning:[m [comma-whitespace] Comma at column 86 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m44:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (116/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m45:[m[44;30m013:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m46:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m48:[m[44;30m023:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m49:[m[44;30m020:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m50:[m[44;30m094:[m [43;30mwarning:[m [comma-whitespace] Comma at column 94 should have exactly one space after it
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m50:[m[44;30m101:[m [43;30mwarning:[m [max-line-length] Line is over maximum character limit (132/100)
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m51:[m[44;30m021:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m54:[m[44;30m024:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m57:[m[44;30m016:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m62:[m[44;30m012:[m [43;30mwarning:[m [brace-style] Else clause should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m64:[m[44;30m013:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m65:[m[44;30m019:[m [43;30mwarning:[m [comment-whitespace] Single-line comment should start with whitespace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m67:[m[44;30m017:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m71:[m[44;30m017:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m75:[m[44;30m016:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m79:[m[44;30m017:[m [43;30mwarning:[m [brace-style] If statement should not have any line breaks before the opening brace
/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Models/Article.swift:[44;30m84:[m[44;30m012:[m [43;30mwarning:[m [trailing-whitespace] Line should not have any trailing whitespace

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Services/AppApiManager.swift[m [44;30m**********[m
CodingAssessmentApp/Services/AppApiManager.swift could not be parsed successfully, skipping...

[44;30m**********[m [42;30m/Users/laxmansahni/Documents/Workspace/CodeSample/CodingAssessmentApp/Services/AppNetworkClient.swift[m [44;30m**********[m
CodingAssessmentApp/Services/AppNetworkClient.swift could not be parsed successfully, skipping...

Analyzed 9 files, skipped 2 files, and detected 204 violations (0 errors, 204 warnings).

